Spectrum,Observed,Rel.,Acc.
C III,1174.93,307000.0,A+
C III,1175.26,305000.0,A+
C III,1175.59,303000.0,A+
C III,1175.71,500000.0,A+
C III,1175.99,305000.0,A+
C III,1176.37,307000.0,A+
N I,1167.448,207000.0,A
N I,1168.334,100050.0,B+
N I,1168.417,6000.0,A
N I,1168.536,109050.0,A
N I,1176.51,203000.0,B+
N I,1176.63,100050.0,B+
N I,1177.695,109050.0,B+
N III,1183.031,500000.0,B
N III,1184.55,507000.0,
Na II,1165.548,6000.0,
Na II,1170.046,3050.0,
Na II,1172.698,5000.0,
Na II,1172.969,4000.0,
Na II,1176.794,106000.0,
Na II,1177.238,6000.0,
Na II,1177.426,6000.0,
Na II,1178.256,103000.0,
Na II,1178.777,6000.0,
Na II,1179.212,6000.0,
Na II,1179.623,4000.0,
Na II,1180.153,6000.0,
Na II,1183.109,7000.0,
Na II,1183.498,3000.0,
Na II,1184.421,7000.0,
Si III,1174.37,50.0,C
Si III,1174.43,60.0,C
Si III,1178.0,80.0,
S III,1166.15,60.0,C+
S III,1166.526,40.0,C+
S I,1167.3,9000.0,
S I,1167.3,9000.0,
S I,1167.3,9000.0,
S I,1168.03,6000.0,
S I,1170.56,9000.0,
S I,1172.51,6000.0,
S II,1172.877,10.0,
S I,1175.1,0.0,
S I,1176.0,0.0,
S I,1179.3,0.0,
S I,1181.59,0.0,
Cl I,1167.148,800000.0,
Cl I,1179.293,30000000.0,
Ca III,1181.988,109000.0,C
Ca III,1187.303,209000.0,C
Fe V,1165.519,208000.0,D
Fe II,1165.593,20000000.0,
Fe V,1165.672,206000.0,D
Fe II,1165.743,60000000.0,D
Fe II,1165.782,20600000.0,
Fe II,1166.02,80000000.0,
Fe II,1166.02,80000000.0,E
Fe II,1166.087,40000000.0,
Fe VII,1166.187,10200000.0,C
Fe II,1166.21,60000000.0,
Fe II,1166.21,60000000.0,E
Fe VII,1166.301,304000.0,C
Fe III,1166.423,30900000.0,
Fe II,1166.46,10900000.0,D
Fe II,1166.681,600000.0,
Fe II,1166.739,70000000.0,E
Fe III,1166.797,70100000.0,
Fe III,1166.797,70100000.0,
Fe III,1166.815,20900000.0,
Fe II,1166.963,60000000.0,E
Fe III,1167.756,20100000.0,
Fe II,1167.953,10500000.0,
Fe III,1167.982,806000.0,
Fe III,1168.093,20900000.0,
Fe II,1168.201,70000000.0,D
Fe II,1168.225,10900000.0,E
Fe II,1168.395,40000000.0,
Fe II,1168.498,80000000.0,E
Fe II,1168.498,80000000.0,
Fe II,1169.135,10600000.0,
Fe II,1169.163,70000000.0,
Fe III,1169.445,20100000.0,
Fe V,1169.885,4000.0,E
Fe III,1170.148,20800000.0,
Fe II,1170.179,20100000.0,
Fe II,1170.421,30100000.0,
Fe II,1170.421,30100000.0,
Fe II,1170.421,30100000.0,
Fe II,1170.557,50000000.0,E
Fe III,1170.561,30800000.0,
Fe II,1170.868,10900000.0,D
Fe III,1170.969,20100000.0,
Fe II,1171.081,20900000.0,
Fe III,1171.636,50100000.0,
Fe VII,1171.658,107000.0,E
Fe II,1171.773,10900000.0,
Fe II,1171.773,10900000.0,
Fe II,1171.958,20100000.0,
Fe II,1171.958,20100000.0,
Fe II,1172.052,20000000.0,
Fe II,1172.262,20100000.0,D
Fe II,1172.322,10900000.0,D
Fe III,1172.422,30800000.0,
Fe III,1172.62,50100000.0,
Fe III,1172.894,50100000.0,
Fe II,1172.983,10700000.0,
Fe V,1173.099,2000.0,
Fe II,1173.151,40000000.0,D
Fe II,1173.405,70000000.0,
Fe II,1173.631,20100000.0,E
Fe VII,1173.777,205000.0,D
Fe II,1173.827,50000000.0,D
Fe V,1173.903,1000.0,D
Fe II,1173.92,10800000.0,D
Fe VII,1173.921,202000.0,D+
Fe VII,1174.051,308000.0,B
Fe II,1174.074,30500000.0,
Fe II,1174.25,20900000.0,
Fe II,1174.25,20900000.0,
Fe II,1174.301,40000000.0,
Fe II,1174.551,60000000.0,
Fe III,1174.819,20800000.0,
Fe II,1175.143,60000000.0,D+
Fe II,1175.249,10400000.0,
Fe II,1175.411,10300000.0,D
Fe II,1175.527,70000000.0,
Fe II,1175.677,70000000.0,D+
Fe II,1175.83,60000000.0,
Fe III,1175.919,90200000.0,D
Fe II,1175.958,40000000.0,D
Fe II,1176.06,50000000.0,E
Fe II,1176.421,30500000.0,D
Fe II,1176.514,70000000.0,
Fe III,1176.711,602000.0,
Fe II,1177.598,50000000.0,
Fe II,1177.689,70000000.0,
Fe II,1177.958,40000000.0,
Fe II,1178.221,60000000.0,
Fe II,1178.221,60000000.0,
Fe III,1178.317,803000.0,
Fe II,1178.372,10700000.0,
Fe II,1178.612,900000.0,
Fe III,1179.175,803000.0,
Fe III,1179.217,60800000.0,
Fe II,1179.389,20000000.0,
Fe II,1179.774,10600000.0,
Fe II,1180.107,60000000.0,D
Fe II,1180.107,60000000.0,D
Fe II,1180.149,203000.0,
Fe II,1180.367,40000000.0,E
Fe II,1180.367,40000000.0,
Fe II,1180.426,60000000.0,D+
Fe II,1180.565,20000000.0,
Fe II,1180.749,20000000.0,
Fe III,1180.8,10500000.0,
Fe VII,1180.819,407000.0,E
Fe II,1180.93,10100000.0,D
Fe II,1180.996,700000.0,
Fe II,1181.114,20000000.0,
Fe II,1181.359,40000000.0,D
Fe II,1181.572,20000000.0,
Fe II,1181.894,60000000.0,
Fe II,1181.996,10600000.0,
Fe II,1182.243,20000000.0,
Fe II,1182.584,70000000.0,
Fe II,1182.584,70000000.0,
Fe II,1183.033,40000000.0,
Fe III,1183.321,801000.0,
Fe II,1183.439,50000000.0,
Fe II,1183.439,50000000.0,D
Fe II,1183.601,60000000.0,E
Fe II,1183.601,60000000.0,E
Fe II,1183.688,60000000.0,D
Fe II,1183.825,70000000.0,D+
Fe II,1183.889,40000000.0,D
Fe II,1183.889,40000000.0,
Fe II,1184.387,50000000.0,
Fe II,1184.387,50000000.0,
Fe II,1184.387,50000000.0,D
Fe II,1184.428,10200000.0,
Fe II,1184.506,20700000.0,E
Fe V,1184.556,2000.0,E
Fe II,1184.63,10800000.0,
Fe V,1184.66,301000.0,D
Fe II,1184.821,70000000.0,E
Fe III,1185.33,801000.0,
Fe III,1185.33,801000.0,
Fe II,1185.41,10100000.0,D
Fe II,1185.41,10100000.0,
Fe II,1185.71,70000000.0,D
Fe II,1185.857,50000000.0,D
Fe II,1186.015,60000000.0,
Fe II,1186.879,50000000.0,
Fe II,1187.099,700000.0,
Fe II,1187.276,40000000.0,
Fe II,1187.276,40000000.0,
Fe II,1187.414,60000000.0,D+
Fe II,1187.498,50000000.0,D
Fe II,1187.541,60000000.0,E
Fe II,1187.541,60000000.0,
